path,one_line_summary
src/framework/task_runner.py,"import json import yaml import time import logging from pathlib import Path from typing import Dict, Any, List, Optional from .service_registry import service_registry from .workflow_visualizer import WorkflowVisualizer logger = logging.getLogger(__name__) class TaskRunner: """"""Executes a workflow de"
src/framework/trigger_registry.py,""""""" Trigger Registry - Manages discovery, registration, and execution of workflow triggers. This module provides a central registry for all trigger types and handles the loading of workflow definitions to automatically register their triggers. """""" import importlib import json import logging import o"
src/framework/workflow_visualizer.py,""""""" Workflow Visualizer - Mermaid フローチャート生成 ワークフロー定義と実行結果から Mermaid 記法の図を生成し、 視覚的にワークフローの構造とステータスを確認できるようにします。 """""" import json import yaml from pathlib import Path from typing import Dict, Any, Optional, List class WorkflowVisualizer: """"""ワークフローの可視化ユーティリティ"""""" @staticmethod def _load_workflow(workflow"
src/handlers/event_router.py,""""""" イベントルーター。 LINE Messaging APIから受信したイベントを、そのタイプに応じて 適切なハンドラに振り分ける役割を担います。 依存性の注入（DI）パターンを用いて、各ハンドラを注入できるように設計されています。 """""" import logging import os from typing import Any, Dict, Optional from src.handlers.text_handler import TextHandler from src.handlers.image_handler import ImageHandler from src.ha"
src/handlers/image_handler.py,""""""" 画像メッセージハンドラ。 LINEから受信した画像メッセージイベントを処理します。 画像のダウンロード、外部サービスへのアップロード、AIによる画像解析、 データベースへの保存、バッチ処理へのキューイングまでの一連の流れを担当します。 """""" import logging import os from datetime import datetime from pathlib import Path from typing import Dict, Any import requests from sqlalchemy.exc import SQLAlchemyError from s"
src/handlers/text_handler.py,""""""" テキストメッセージハンドラ。 LINEから受信したテキストメッセージイベントを処理します。 ユーザー情報を確認・作成し、メッセージをデータベースに保存後、 バッチ処理サービスに処理をキューイングします。 """""" import logging import re import os import subprocess from typing import Dict, Any from sqlalchemy.exc import SQLAlchemyError from src.database import db, User, Message from src.services.batc"
src/handlers/video_handler.py,""""""" 動画メッセージハンドラ。 LINEから受信した動画メッセージイベントを処理します。 動画のダウンロード、外部サービスへのアップロード、AIによる動画解析、 データベースへの保存、バッチ処理へのキューイングまでの一連の流れを担当します。 """""" import logging import os from datetime import datetime from pathlib import Path from typing import Dict, Any import requests from sqlalchemy.exc import SQLAlchemyError from s"
src/mcp_servers/imgur_server_fastmcp.py,""""""" Imgur MCP Server - FastMCP Implementation Imgurを使用した画像アップロード・管理サービス """""" import asyncio import base64 import logging import sys import os from typing import Dict, Any, Optional from pathlib import Path from datetime import datetime import requests # パスを追加 sys.path.append('/home/moto/line-gemini-h"
src/processes/blog_selection.py,"import re import json from typing import List, Dict, Any, Optional, Tuple class BlogSelectorProcess: """""" Pure process logic for Blog Selection. Handles command parsing, prompt creation, and response parsing. No IO, no DB, no API calls. """""" @staticmethod def parse_commands(texts: List[str]) -> Tuple["
src/routers/chrome_api_router.py,"from fastapi import APIRouter, HTTPException from pydantic import BaseModel from typing import Optional import os from src.services.chrome_api import call_gemini_api_via_chrome router = APIRouter() class ImageRequest(BaseModel): prompt: str bearer: Optional[str] = None @router.post(""/api/chrome/gemi"
src/routers/health.py,"from fastapi import APIRouter router = APIRouter() @router.get(""/health"") def health_check(): return {""status"": ""ok""} @router.get(""/ping"") def ping(): return ""pong"""
src/routers/logs_router.py,"from fastapi import APIRouter, HTTPException from fastapi.responses import JSONResponse import os import json from pathlib import Path from typing import List, Dict, Any router = APIRouter() LOGS_POSTS_DIR = Path(""logs/posts"") @router.get(""/api/logs/posts"") async def list_log_files() -> List[Dict[st"
src/routers/service_overview.py,"from fastapi import APIRouter, Query, HTTPException from typing import Any from pydantic import BaseModel from typing import Optional import os from src.services.chrome_api import call_gemini_api_via_chrome router = APIRouter(prefix=""/api/v1"") @router.post(""/articles/batch/process"") def articles_bat"
src/services/article_orchestrator.py,""""""" DEPRECATED: Legacy ArticleProcessingService shim. This module is kept temporarily to avoid import-time errors while migrating to WorkflowProcessingService. All calls are delegated to the workflow. """""" import logging import os from typing import Any, List, Optional from src.database import User l"
src/services/article_publisher_service.py,""""""" Simple article publisher service colocated with other service modules. Relocated from ``src.services.article.simple_article_publisher``. """""" import logging from typing import Optional, Dict, Any from src.database import Blog, BlogPost from src.services.hatena_service import HatenaService from sr"
src/services/batch_service.py,""""""" バッチ処理サービス。 ユーザーごとのメッセージを一定期間バッファリングし、タイマーを使って 遅延バッチ処理を行うサービスです。 このサービスはスレッドセーフに設計されています。 主な機能: - ユーザーからのメッセージをスレッドセーフなバッファに追加します。 - メッセージが追加されるたびに、ユーザーごとのタイマーをリセットします。 - タイマーが発火すると、収集されたメッセージを指定されたコールバック関数に渡して処理を実行します。 - 手動での即時処理や、安全なシャットダウン機能も提供します。 """""" from __future__ import annotations import"
src/services/blog_rag_service.py,""""""" ブログコンテンツRAG（Retrieval-Augmented Generation）統合サービス。 このサービスは、自己のブログコンテンツをRAGデータベースに取り込み、 類似記事の検索やシリーズ記事の文脈認識機能を提供します。 """""" import os import logging import requests import time import re import hashlib from typing import List, Dict, Tuple, Optional, Any from xml.etree import ElementTree as ET from d"
src/services/buffer_service.py,"import json import os import logging from typing import Optional, Dict logger = logging.getLogger(__name__) class BufferService: """""" Manages simple user buffers stored in a JSON file. """""" def __init__(self, data_path: str = ""data/v2_user_buffers.json""): self.data_path = data_path self._ensure_data_d"
src/services/chrome_api.py,"#!/usr/bin/env python3 """""" Chromeブラウザ経由でAPIにリクエストを送るモジュール。 ブラウザのセッションとクッキーを使ってAPIアクセスを行う。 """""" import os import time import json from typing import Optional, Dict, Any from selenium import webdriver from selenium.webdriver.chrome.options import Options from selenium.webdriver.chrome.service import Se"
src/services/claude4_service.py,""""""" Claude 4 API連携サービス。 Anthropic社のClaude 4 APIを利用したテキスト生成機能を提供します。 APIキーの読み込みと、SDKクライアントの初期化を管理します。 """""" import os import logging from typing import Optional from anthropic import Anthropic, APIError logger = logging.getLogger(__name__) class Claude4Service: """"""Anthropic Claude 4 APIとの連携を管理するサービスクラス"
src/services/claude_service.py,""""""" Minimal Claude (Anthropic) HTTP client wrapper. Usage: - Set environment `CLAUDE_API_KEY` with your API key. - Optionally set `CLAUDE_API_URL` to a custom endpoint. Defaults to Anthropic. - Optionally set `CLAUDE_MODEL`, default `claude-haiku-4`. """""" import os import logging import requests impo"
src/services/content_enhancer_service.py,""""""" Unified content enhancer built on top of multiple LLM providers. This module replaces the legacy ``src.services.article.content_enhancer_claude4`` location so that the enhancer lives alongside other service-level integrations. """""" from __future__ import annotations import logging import re impor"
src/services/content_enhancer_unified.py,""""""" ローカルLLM対応コンテンツ生成エンハンサー Gemini と ローカルLLM の両方でブログ記事を生成可能。 LLM_PROVIDER環境変数で自動切り替え。 """""" import logging import os from typing import Dict, Any, Optional, List logger = logging.getLogger(__name__) class ContentEnhancerLLMUnified: """""" 統合LLM（Gemini/ローカル）を使用したコンテンツ生成エンハンサー。 """""" def __init__(self, blog_c"
src/services/gemini_cookie_manager.py,"""""""Utilities to fetch cookies from a local Gemini API wrapper and format them for requests. The wrapper exposes `/api/cookies` (GET) which returns JSON like: { ""success"": true, ""cookies"": { ""google.com"": [ {""name"":""__Secure-1PSID"",""value"":""...""}, ...] } } This module provides a small helper to fetch"
src/services/gemini_image.py,"#!/usr/bin/env python3 """""" Gemini互換APIから画像を取得するためのモジュール。 """""" import os from pathlib import Path import requests import json from typing import Optional def get_gemini_image(prompt: str, api_url: str = ""http://localhost:3000/api/ask"", bearer: Optional[str] = None, timeout: int = 180, mode: Optional[s"
src/services/gemini_image_retriever.py,"import os import time import base64 import logging from pathlib import Path from typing import Optional import requests logger = logging.getLogger(__name__) class GeminiImageRetriever: """"""Retrieve images from a custom Gemini API endpoint. The retriever sends a prompt to the configured API and waits "
src/services/gemini_service.py,""""""" Refactored GeminiService with clear separation of concerns. Architecture: - GeminiService: Main interface (facade pattern) - CustomAPIClient: Handles custom API communication - ClaudeClient: Handles Claude API communication - Each client is independently testable and mockable """""" import logging "
src/services/groq_service.py,""""""" Groq API直接連携サービス。 Groq APIに直接呼び出して、テキスト生成などのAI機能を高速に提供します。 """""" import logging import os import time import requests from typing import Optional, Dict, Any logger = logging.getLogger(__name__) class GroqService: """""" Groq APIと直接連携し、テキスト生成機能を提供します。 """""" def __init__(self): """""" コンストラクタ。 環境変数からAPIキーを読"
src/services/hatena_blog_content_fetcher.py,"#!/usr/bin/env python3 # -*- coding: utf-8 -*- """""" Hatena Blog Content Fetcher はてなブログの記事URLから内容を取得し、キャッシュするユーティリティ """""" import logging import requests import re import hashlib import json from typing import Optional, Dict, Any from pathlib import Path from datetime import datetime, timedelta from bs4"
src/services/hatena_service.py,""""""" Hatena Blog service integration. """""" import os import logging import requests import hashlib import random import base64 from datetime import datetime from xml.etree import ElementTree from xml.dom import minidom from typing import Dict, Optional, List, Any from src.utils.markdown_converter impo"
src/services/imgur_service.py,""""""" Imgur連携サービス。 画像ファイルをImgurにアップロードし、公開URLを取得する機能を提供します。 OAuth 2.0 (Bearer Token) と Client-ID の両方の認証方式に対応しています。 """""" import os import logging from typing import Optional, Dict, Any import requests from requests.adapters import HTTPAdapter from urllib3.util.retry import Retry # ロガーの設定 logger = loggin"
src/services/legacy_gemini_service.py,""""""" Saved legacy GeminiService implementation before migration. This file preserves the previous, larger implementation so that we can migrate callers incrementally. Do not modify in normal flow. """""" """""" Gemini API直接連携サービス。 ChromeのCookieを使ってGeminiにアクセスします。 カスタムLLM API（/api/ask）が設定されている場合はそちらを優先利用します"
src/services/line_channel_utils.py,"import os import base64 import hashlib import hmac from typing import Optional, Dict, Any from src.services.multi_channel_line_manager import multi_channel_manager import logging def expand_channel_envvars(channel: Dict[str, Any]) -> Dict[str, Any]: """""" access_tokenやsecretが${...}形式なら環境変数展開した値を返す。 それ"
src/services/line_service.py,""""""" LINE Bot連携サービス。 LINE Messaging APIとの通信、メッセージの送受信、ユーザープロファイルの取得、 コンテンツのダウンロードなど、LINE Botに関連する一連の機能を提供します。 マルチチャンネル対応: 複数のLINEチャンネルからのリクエストを処理できます。 """""" import os import logging from pathlib import Path from datetime import datetime from linebot import LineBotApi from linebot.exceptions import Line"
src/services/local_llm_service.py,""""""" Local LLM Service LLM API Server (FastAPI) と連携し、ローカル（またはプライベートなバックエンド）での テキスト生成および画像解析を提供します。 非同期ジョブ形式のため、結果の取得にはポーリングを行います。 """""" import logging import requests import time import os from typing import Optional, Dict, Any logger = logging.getLogger(__name__) class LocalLLMService: """""" LLM API Ser"
src/services/magichour_service.py,""""""" Magic Hour画像生成サービス。 Magic Hour Python SDKを使用して、プロンプトから画像を生成します。 https://magichour.ai/ APIキーのローテーション機能を搭載： - 複数のAPIキーを環境変数に設定可能 - クレジット不足時に自動で次のキーに切り替え - ラウンドロビン方式でキーを使用 """""" import logging import os from typing import Optional, Dict, Any, List from magic_hour import Client logger = logging.getLog"
src/services/multi_channel_line_manager.py,""""""" マルチチャンネル対応のLINE管理サービス (v2 SDK) """""" import logging import yaml import os from typing import Optional, Dict, Any from linebot import LineBotApi, WebhookHandler logger = logging.getLogger(__name__) def _resolve_env_vars(config: Dict[str, Any]) -> Dict[str, Any]: """"""Recursively resolves environment "
src/services/note_service.py,""""""" note.com unofficial API integration. """""" import logging import requests import re import time from typing import Optional, Tuple, Dict, Any from pathlib import Path logger = logging.getLogger(__name__) class NoteService: def __init__(self, cookies: Dict[str, str]): self.cookies = cookies self.se"
src/services/prompt_templates.py,""""""" This module provides shared prompt templates and utility functions for generating prompts. """""" # Common rules to be used across multiple tasks COMMON_RULES = [ ""Use Markdown formatting."", ""Ensure the output is concise and clear."", ""Avoid redundant or contradictory instructions."", ""Adhere to the "
src/services/quality_service.py,"""""""QualityService wrapper around existing heuristic quality utilities. Separates concerns so that routing / pipeline code depends on a cohesive service rather than raw functions. This enables future replacement with ML-based evaluators without touching upstream flow. """""" from __future__ import annot"
src/services/rag_service.py,""""""" RAG（Retrieval-Augmented Generation）機能関連サービス。 このモジュールは、データベースから記事コンテンツを収集してRAGモデル用のコーパスを作成したり、 クエリに基づいて関連性の高い過去記事の情報を要約して提供する機能を持っています。 """""" import re import os import json import logging from typing import List, Dict, Any from sqlalchemy.exc import SQLAlchemyError from src.database import db, Art"
src/services/rakuten_api.py,"# -*- coding: utf-8 -*- """""" Rakuten API integration module. """""" import requests import os import json import logging import time from typing import List, Dict, Union, Optional, Any from urllib.parse import quote logger = logging.getLogger(__name__) RAKUTEN_APP_ID = os.getenv(""RAKUTEN_APP_ID"") RAKUTE"
src/services/search_service.py,""""""" Web検索サービス。 ddgs ライブラリを利用して、指定されたクエリでWeb検索を実行し、 関連情報を取得する機能を提供します。 """""" import logging import os import time from typing import List, Dict, Optional, Any from ddgs import DDGS logger = logging.getLogger(__name__) class SearchService: """""" ddgs ライブラリをラップし、Web検索機能を提供します。 APIの利用制限によるクールダウンを管理します。 """""" "
src/services/thumbnail_generator_service.py,""""""" サムネイル画像生成サービス。 Magic Hour APIで画像を生成し、Imgurにアップロードして、 ブログ記事用のサムネイル画像URLを提供します。 """""" import logging import os import time import requests from typing import Optional from enum import Enum from src.services.magichour_service import MagicHourService from src.services.imgur_service import ImgurService"
src/services/unified_llm_facade.py,""""""" 統合LLMファサード Gemini（クラウド）とローカルLLMの両方をサポートし、 設定で自動切り替え可能なファサード層。 用途に応じて最適なLLMを選択： - Gemini: 高品質が必要な場合 - LocalLLM: 無制限・オフラインで回したい場合 """""" import logging import os from typing import Optional, Dict, Any, List from enum import Enum logger = logging.getLogger(__name__) class LLMProvider(str, Enum): """"""LL"
src/services/unified_llm_service.py,""""""" Unified LLM service wrapper. Provides a common interface for text generation across multiple large language models (Anthropic Claude 4 and Google Gemini). This allows callers to switch providers by configuration while keeping business logic unchanged. """""" from __future__ import annotations impor"
src/services/workflow_processing_service.py,"import os import logging from typing import List, Any from datetime import datetime from src.framework.task_runner import TaskRunner from src.framework.service_registry import service_registry from src.utils import gemini_logger logger = logging.getLogger(__name__) class WorkflowProcessingService: """
src/services/framework/base_task.py,"from src.framework.base_task import BaseTaskModule # This file now proxies the new location in src/framework # This ensures that old imports still work, but the class identity is the same."
src/services/framework/base_trigger.py,"""""""Minimal base class for workflow triggers."""""" from abc import ABC, abstractmethod from typing import Any, Callable, Dict, Optional class BaseTrigger(ABC): def __init__(self, workflow_name: str, config: Dict[str, Any]): self.workflow_name = workflow_name self.config = config self._workflow_runner: "
src/services/framework/core.md,"# Workflow Engine Framework This document provides a guide to the lightweight, YAML-driven workflow engine. This framework is designed to orchestrate a series of modular, reusable tasks to create complex, automated processes. It is ideal for building applications that require a clear separation of c"
src/services/framework/service_registry.py,"import os import importlib import importlib.util import sys import logging from typing import Dict, Type from .base_task import BaseTaskModule logger = logging.getLogger(__name__) class ServiceRegistry: """"""Discovers and manages available task modules."""""" def __init__(self): self._modules: Dict[str, "
src/services/framework/trigger_registry.py,""""""" Trigger Registry - Manages discovery, registration, and execution of workflow triggers. This module provides a central registry for all trigger types and handles the loading of workflow definitions to automatically register their triggers. """""" import importlib import json import logging import o"
src/services/framework/workflow_visualizer.py,""""""" Workflow Visualizer - Mermaid フローチャート生成 ワークフロー定義と実行結果から Mermaid 記法の図を生成し、 視覚的にワークフローの構造とステータスを確認できるようにします。 """""" import json import yaml from pathlib import Path from typing import Dict, Any, Optional, List class WorkflowVisualizer: """"""ワークフローの可視化ユーティリティ"""""" @staticmethod def _load_workflow(workflow"
src/services/triggers/webhook_trigger.py,""""""" Webhook Trigger - Handles HTTP webhook requests to initiate workflows. This trigger registers Flask routes dynamically based on workflow configuration and executes workflows when webhook requests are received. """""" import base64 import hashlib import hmac import json import logging from typing im"
src/services/triggers/__init__.py,""""""" Triggers package - Contains all workflow trigger implementations. Available triggers: - WebhookTrigger: HTTP webhook-based trigger - TimerTrigger: Scheduled/cron-based trigger - ManualTrigger: CLI-based manual trigger """""" from .webhook_trigger import WebhookTrigger __all__ = ['WebhookTrigger']"
src/tasks/add_linked_sources_task.py,"import logging import re from typing import Dict, Any, List from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__) class AddLinkedSourcesTask(BaseTaskModule): """""" Appends source links to the content. """""" def execute(self, inputs: Dict[str, Any]) -> Dict[str, Any]: """""
src/tasks/affiliate_linker_task.py,"import re import json import logging from typing import Dict, Any, List from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService from src.services import rakuten_api logger = logging.getLogger(__name__) class AffiliateLinkerTask(BaseTaskModule): """""" Ad"
src/tasks/affiliate_link_adder_task.py,"import logging import re from typing import Dict, Any, List from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService logger = logging.getLogger(__name__) class AffiliateLinkAdderTask(BaseTaskModule): """""" Adds affiliate links to product names in article"
src/tasks/amazon_link_remover_task.py,""""""" Amazon Link Remover Task - Removes or replaces Amazon links with Rakuten alternatives. """""" import logging import re import urllib.parse from typing import Dict, Any from src.framework.base_task import BaseTaskModule from src.services import rakuten_api logger = logging.getLogger(__name__) class "
src/tasks/article_cache_task.py,"import json import os import datetime from pathlib import Path from typing import Dict, Any from src.framework.base_task import BaseTaskModule class ArticleCacheTask(BaseTaskModule): """""" Caches the generated article data for potential reposting. Saves structured data instead of processed HTML conten"
src/tasks/article_concept_definer_task.py,"from typing import Dict, Any, List, Optional import logging import re __all__ = [""ArticleConceptDefinerTask""] from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService logger = logging.getLogger(__name__) class ArticleConceptDefinerTask(BaseTaskModule):"
src/tasks/article_content_generator_task.py,"import logging import re from typing import Dict, Any, List, Optional from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService import os logger = logging.getLogger(__name__) class ArticleContentGeneratorTask(BaseTaskModule): def __init__(self, config: "
src/tasks/article_reviewer_task.py,"import logging import re from typing import Dict, Any, List from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService logger = logging.getLogger(__name__) class ArticleReviewer(BaseTaskModule): """""" Reviews article quality and provides feedback. """""" def "
src/tasks/article_reviser_task.py,"__all__ = [""ArticleReviser""] import logging from typing import Dict, Any, List from src.services.gemini_service import GeminiService from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__) class ArticleReviser(BaseTaskModule): """"""Article Reviser Task"""""" def __init__(s"
src/tasks/article_strategy_planner_task.py,"from typing import Dict, Any, List, Optional import logging import json import re from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService logger = logging.getLogger(__name__) class ArticleStrategyPlannerTask(BaseTaskModule): """""" Plans the article stru"
src/tasks/blog_context_resolver_task.py,"from typing import Dict, Any, Optional import logging from src.framework.base_task import BaseTaskModule from src.blog_config import BlogConfig from src.database import db, Blog logger = logging.getLogger(__name__) class BlogContextResolverTask(BaseTaskModule): """""" Guarantees that a blog context is "
src/tasks/blog_context_updater_task.py,"from typing import Dict, Any import logging from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__) class BlogContextUpdaterTask(BaseTaskModule): """""" Updates the blog context with a new selection if valid, otherwise keeps the existing one. """""" def execute(self, inputs"
src/tasks/blog_selector_task.py,"from typing import Dict, Any, List, Optional, Tuple import logging import json import threading from src.framework.base_task import BaseTaskModule from src.processes.blog_selection import BlogSelectorProcess from src.services.unified_llm_facade import UnifiedLLMFacade from src.blog_config import Blo"
src/tasks/blog_selector_v2_task.py,"from typing import Dict, Any, List, Optional, Tuple import logging import re import json import os import threading from src.framework.base_task import BaseTaskModule from src.services.unified_llm_facade import UnifiedLLMFacade from src.blog_config import BlogConfig from src.database import db, Blog"
src/tasks/chat_history_manager.py,"from src.framework.base_task import BaseTaskModule class ChatHistoryManager(BaseTaskModule): """""" ユーザーごとの会話履歴をメモリ上で管理するタスク（簡易版） """""" _histories = {} def __init__(self, config=None): super().__init__(config or {}) def execute(self, inputs): user_id = inputs[""user_id""] message = inputs[""message""] role ="
src/tasks/clear_gemini_mode_task.py,"import logging from typing import Dict, Any from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService logger = logging.getLogger(__name__) class ClearGeminiModeTask(BaseTaskModule): """""" Task to explicitly exit image generation mode and return to text mo"
src/tasks/command_parser_task.py,"from typing import Dict, Any, List import logging from src.framework.base_task import BaseTaskModule from src.utils.command_parser import CommandParser, CommandContext from src.services.buffer_service import BufferService from src.services.line_service import LineService logger = logging.getLogger(_"
src/tasks/conditional_branch_task.py,""""""" ConditionalBranchTask - Performs conditional branching in the workflow. """""" import logging from typing import Dict, Any from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__) class ConditionalBranchTask(BaseTaskModule): """""" Performs conditional branching based on"
src/tasks/console_notifier_task.py,"from typing import Dict, Any from src.framework.base_task import BaseTaskModule class ConsoleNotifierTask(BaseTaskModule): """""" Simple notifier for testing: prints notification to stdout and returns success. Does not require Flask app context or DB access. """""" def execute(self, inputs: Dict[str, Any]"
src/tasks/database_fetcher_task.py,"from typing import Dict, Any, List from sqlalchemy.exc import SQLAlchemyError from src.framework.base_task import BaseTaskModule from src.database import db, User, Blog, Message, Asset class DatabaseFetcherTask(BaseTaskModule): """""" Task to fetch necessary data for an article batch from the database."
src/tasks/draft_persister_task.py,"import logging from typing import Dict, Any, List from sqlalchemy.exc import SQLAlchemyError from src.framework.base_task import BaseTaskModule from src.database import db, BlogPost, PostSourceMessage, Blog, User logger = logging.getLogger(__name__) class DraftPersisterTask(BaseTaskModule): """""" Pers"
src/tasks/fact_checker_task.py,"import re import json import logging from typing import Dict, Any, List from src.framework.base_task import BaseTaskModule from src.services.search_service import SearchService from src.services.gemini_service import GeminiService class FactCheckerTask(BaseTaskModule): """"""Adds a fact-check section w"
src/tasks/finalize_post_task.py,""""""" Finalize Post Task This task ensures that all assets are preserved and properly linked in the final blog post. """""" import logging from typing import Dict, Any from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__) class FinalizePostTask(BaseTaskModule): """""" Ensur"
src/tasks/final_article_enricher_task.py,"import re import json import logging import requests import time from typing import Dict, Any, List, Optional from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService from src.services import rakuten_api logger = logging.getLogger(__name__) class Final"
src/tasks/final_fact_cleanup_task.py,"import re import requests from typing import Dict, Any, List from src.framework.base_task import BaseTaskModule class FinalFactCleanupTask(BaseTaskModule): """""" Cleans up the reference/fact-check section of the article. """""" def __init__(self, config: Dict[str, Any]): super().__init__(config) def exec"
src/tasks/gemini_chat_responder.py,"from src.framework.base_task import BaseTaskModule class GeminiChatResponder(BaseTaskModule): """"""Generates an AI response from Gemini given a conversation history."""""" def __init__(self, config=None): super().__init__(config or {}) from src.services.gemini_service import GeminiService self.gemini = G"
src/tasks/gemini_chat_responder_task.py,"from typing import Dict, Any from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService class GeminiChatResponder(BaseTaskModule): """""" Generates an AI reply using Gemini, given the conversation history. """""" def __init__(self, config: Dict[str, Any]): sup"
src/tasks/gemini_reset_task.py,"import logging import requests from typing import Dict, Any from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService logger = logging.getLogger(__name__) class GeminiResetTask(BaseTaskModule): def execute(self, inputs: Dict[str, Any]) -> Dict[str, Any]"
src/tasks/hatena_publisher_task.py,"from typing import Dict, Any import json import os import re import logging from src.framework.base_task import BaseTaskModule from src.services.hatena_service import HatenaService from src.database import db, BlogPost, Blog from src.services.imgur_service import ImgurService from src.config import "
src/tasks/line_chat_reply_task.py,"from typing import Dict, Any from src.framework.base_task import BaseTaskModule from src.services.line_service import LineService class LineChatReplyTask(BaseTaskModule): """""" Sends a chat reply to the user via LINE. """""" def __init__(self, config: Dict[str, Any]): super().__init__(config) self.line_s"
src/tasks/line_notifier.py,"from src.framework.base_task import BaseTaskModule class LineNotifier(BaseTaskModule): """""" Sends messages to LINE. """""" def __init__(self, config=None): super().__init__(config or {}) from src.services.line_service import LineService self.line = LineService() def execute(self, inputs): user_id = inpu"
src/tasks/line_notifier_task.py,"from typing import Dict, Any, Optional import logging from src.framework.base_task import BaseTaskModule from src.services.line_service import LineService logger = logging.getLogger(__name__) class LineNotifierTask(BaseTaskModule): """""" Sends a notification to the user via LINE. """""" def __init__(self"
src/tasks/link_validator_task.py,"import re import requests import time from typing import Dict, Any from src.framework.base_task import BaseTaskModule class LinkValidatorTask(BaseTaskModule): """""" Checks all URLs in the article for dead/broken links. """""" def __init__(self, config: Dict[str, Any]): super().__init__(config) self.timeo"
src/tasks/local_publisher_task.py,"import os import json import time from typing import Dict, Any from src.framework.base_task import BaseTaskModule class LocalPublisherTask(BaseTaskModule): """""" Publishes content locally for testing. """""" def execute(self, inputs: Dict[str, Any]) -> Dict[str, Any]: title = inputs.get('title') content "
src/tasks/minimal_thumbnail_preparer_task.py,"from typing import Dict, Any from src.framework.base_task import BaseTaskModule class MinimalThumbnailPreparerTask(BaseTaskModule): """""" Creates a concise thumbnail prompt. """""" def execute(self, inputs: Dict[str, Any]) -> Dict[str, Any]: title = inputs.get('title', '') if not title: raise ValueError("
src/tasks/note_post_task.py,""""""" Note Post Task - Posts article as a draft to note.com. """""" import logging import os import json from typing import Dict, Any, Optional from src.framework.base_task import BaseTaskModule from src.services.note_service import NoteService logger = logging.getLogger(__name__) class NotePostTask(Base"
src/tasks/paragraph_extractor_task.py,"import logging import re from typing import Dict, Any, List from src.services.blog_rag_service import blog_rag_service from src.services.hatena_blog_content_fetcher import fetch_article_content from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__) class ParagraphExt"
src/tasks/passthrough_task.py,""""""" Passthrough Task - Simply passes through inputs to outputs unchanged. Used for error handling and fallback scenarios where we want to use previous step outputs. """""" import logging from typing import Dict, Any from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__)"
src/tasks/press_image_icon_task.py,"import logging from typing import Dict, Any from src.framework.base_task import BaseTaskModule from src.services.gemini_service import GeminiService logger = logging.getLogger(__name__) class PressImageIconTask(BaseTaskModule): """""" Task to instruct the browser extension to press the 'Create images' "
src/tasks/prompt_preparer_task.py,"import logging import os import re from typing import Dict, Any, List, Tuple from PIL import Image from src.framework.base_task import BaseTaskModule from src.services.imgur_service import ImgurService from src.database import db, Asset from sqlalchemy.exc import SQLAlchemyError logger = logging.get"
src/tasks/rag_similar_articles_fetcher.py,""""""" RAG Similar Articles Fetcher Task ユーザーの入力と記事コンセプトに基づき、RAGモデルから類似記事を検索します。 検索結果は、記事生成時のコンテキストとして使用されます。 """""" import logging import re from typing import Dict, Any, List, Optional from src.services.blog_rag_service import blog_rag_service from src.framework.base_task import BaseTaskModule from src."
src/tasks/rag_updater_task.py,""""""" RAGモデル自動更新タスク。 記事公開後にRAGモデルを自動的に更新し、 新しい記事を検索可能にします。 """""" import os import logging from typing import Dict, Any from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__) class RagUpdaterTask(BaseTaskModule): """""" RAGモデルを更新するタスク。 """""" def execute(self, inputs: Dict[str,"
src/tasks/repost_context_preparer_task.py,""""""" RepostContextPreparerTask - Prepares context for regeneration from structured data. """""" import logging from typing import Dict, Any, Optional from src.framework.base_task import BaseTaskModule logger = logging.getLogger(__name__) class RepostContextPreparerTask(BaseTaskModule): """""" Prepares cont"
src/tasks/repost_mode_checker_task.py,""""""" RepostModeCheckerTask - リポストモードを判定し、構造化データIDを取得するタスク """""" import logging import os import json from typing import Dict, Any, Optional from sqlalchemy.exc import SQLAlchemyError from src.database import db, StructuredPost from src.framework.base_task import BaseTaskModule logger = logging.getLogge"
src/tasks/status_updater_task.py,"from typing import Dict, Any from datetime import datetime from sqlalchemy.exc import SQLAlchemyError from src.framework.base_task import BaseTaskModule from src.database import db, BlogPost class StatusUpdaterTask(BaseTaskModule): """""" Updates the status of a blog post in the database. """""" def execu"
